0x00000000 | 000000000100 00000 000 01010 0010011
0x00000004 | 00000000100000000000 00001 1101111
0x00000008 | 000000000000 00001 000 00000 1100111
0x0000000C | 000000000001 00000 000 00101 0010011
0x00000010 | 0000000 01010 00101 100 01100 1100011
0x00000014 | 000000000000 01010 000 01010 0010011
0x00000018 | 000000000000 00001 000 00000 1100111
0x0000001C | 111111111000 00010 000 00010 0010011
0x00000020 | 0000000 01010 00010 010 00000 0100011
0x00000024 | 0000000 00001 00010 010 00100 0100011
0x00000028 | 111111111111 01010 000 01010 0010011
0x0000002C | 11111110000111111111 00001 1101111
0x00000030 | 000000000000 00010 010 00101 0000011
0x00000034 | 0000000 01010 00010 010 00000 0100011
0x00000038 | 111111111110 00101 000 01010 0010011
0x0000003C | 11111101000111111111 00001 1101111
0x00000040 | 000000000000 00010 010 00101 0000011
0x00000044 | 0000000 00101 01010 000 01010 0110011
0x00000048 | 000000000100 00010 010 00001 0000011
0x0000004C | 000000001000 00010 000 00010 0010011
0x00000050 | 000000000000 00001 000 00000 1100111
